!SESSION 2020-08-09 02:15:45.171 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_252
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -data /home/am.lalwani/Desktop/competitiveprogramming/User/workspaceStorage/f1680659564f23c27c8808a6ecb34469/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.613
!MESSAGE Reconciled 0. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.646
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.647
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.647
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.648
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.660
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.695
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.807
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.812
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:10.958
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.149
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.199
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.200
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.201
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.270
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.457
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.508
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.509
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.607
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.632
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.829
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.880
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.881
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.882
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:11.979
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.088
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.285
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.483
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.531
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.722
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.771
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.772
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.773
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.871
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:12.985
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:13.210
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:13.397
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:13.447
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:13.448
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:13.548
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:13.666
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:14.126
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:14.126
!MESSAGE 1 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:14.126
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:15.211
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:15.214
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:15.216
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:15.218
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:15.219
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:17.010
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:17.013
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:19.947
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:19.950
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:19.987
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.039
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.138
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.188
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.189
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.192
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.216
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.218
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.621
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.641
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.642
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.644
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.645
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.646
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.666
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:20.696
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.101
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.198
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.199
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.201
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.202
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.202
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.203
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.204
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.219
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:21.607
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.072
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.072
!MESSAGE 1 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.073
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.341
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.413
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.604
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.654
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.655
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.657
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.755
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:22.868
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:23.286
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:23.286
!MESSAGE 2 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:23.287
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:23.542
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:24.415
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:24.418
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:24.420
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:24.422
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:24.423
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.258
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.260
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.292
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.355
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.447
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.497
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.497
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.502
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.597
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:25.715
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.132
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.132
!MESSAGE 3 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.132
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.388
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.548
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.736
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.785
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.786
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.787
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.885
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.943
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:26.955
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.352
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.390
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.391
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.391
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.392
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.392
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.394
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.817
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.817
!MESSAGE 4 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:27.818
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:28.074
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:28.944
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:28.947
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:28.949
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:28.951
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:28.953
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.113
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.296
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.496
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.546
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.546
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.547
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.599
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.797
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.848
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.848
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.850
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:30.947
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:31.003
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:31.462
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:31.462
!MESSAGE 2 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:31.463
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:31.512
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.138
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.531
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.600
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.601
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.603
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.604
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.607
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.677
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.862
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.913
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.913
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:32.915
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:33.012
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:33.133
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:33.547
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:33.547
!MESSAGE 2 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:33.547
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.259
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.263
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.300
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.341
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.450
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.495
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.496
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.610
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.730
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.730
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:34.883
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.066
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.113
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.256
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.440
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.494
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.682
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.733
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.734
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.833
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:35.951
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:36.416
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:36.416
!MESSAGE 2 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:36.417
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:37.495
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:37.497
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:37.498
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:37.500
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:37.502
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.038
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.222
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.273
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.273
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.275
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.372
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.499
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.971
!MESSAGE begin problem for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.971
!MESSAGE 4 problems reported for /OneAway.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:40.972
!MESSAGE Validated 1. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:41.227
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:41.337
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:41.523
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:41.574
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:41.574
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:41.577
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:41.610
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:41.799
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-09 03:30:41.849
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod
